[0.043s] Invoking command in '/home/om/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/dobot_rviz
[0.737s] -- The C compiler identification is GNU 11.4.0
[0.737s] -- The CXX compiler identification is GNU 11.4.0
[0.737s] -- Detecting C compiler ABI info
[0.738s] -- Detecting C compiler ABI info - done
[0.738s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.738s] -- Detecting C compile features
[0.738s] -- Detecting C compile features - done
[0.738s] -- Detecting CXX compiler ABI info
[0.738s] -- Detecting CXX compiler ABI info - done
[0.738s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.738s] -- Detecting CXX compile features
[0.738s] -- Detecting CXX compile features - done
[0.738s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.738s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.925s] -- Added test 'lint_cmake' to check CMake code style
[0.925s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.929s] -- Added test 'xmllint' to check XML markup files
[0.930s] -- Configuring done
[0.933s] -- Generating done
[0.934s] -- Build files have been written to: /home/om/dobot_ws/build/dobot_rviz
[1.063s] Invoked command in '/home/om/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/dobot_rviz
[1.063s] Invoking command in '/home/om/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/dobot_ws/build/dobot_rviz -- -j8 -l8
[1.104s] Invoked command in '/home/om/dobot_ws/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/om/dobot_ws/build/dobot_rviz -- -j8 -l8
[1.117s] Invoking command in '/home/om/dobot_ws/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/dobot_ws/build/dobot_rviz
[1.125s] -- Install configuration: ""
[1.125s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
[1.125s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[1.125s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
[1.126s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[1.126s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[1.126s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[1.127s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[1.127s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[1.127s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[1.127s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[1.128s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[1.129s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
[1.130s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
[1.130s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[1.131s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
[1.131s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[1.131s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[1.132s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[1.134s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[1.136s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[1.140s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[1.142s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[1.144s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[1.145s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[1.145s] -- Installing: /home/om/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
