-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/dobot_ws/build/me6_moveit
-- Install configuration: ""
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/ament_index/resource_index/package_run_dependencies/me6_moveit
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/ament_index/resource_index/parent_prefix_path/me6_moveit
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/environment/ament_prefix_path.sh
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/environment/path.sh
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/environment/path.dsv
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/local_setup.bash
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/local_setup.sh
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/local_setup.zsh
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/local_setup.dsv
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/package.dsv
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/ament_index/resource_index/packages/me6_moveit
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/cmake/me6_moveitConfig.cmake
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/cmake/me6_moveitConfig-version.cmake
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/package.xml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/demo.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/moveit_gazebo.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/warehouse_db.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/rsp.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/move_group.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/setup_assistant.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/moveit_controllers.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/joint_limits.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/me6_robot.urdf.xacro
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/initial_positions.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/me6_robot.ros2_control.xacro
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/me6_robot.srdf
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/moveit.rviz
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/ros2_controllers.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/config/kinematics.yaml
-- Installing: /home/om/dobot_ws/install/me6_moveit/share/me6_moveit/.setup_assistant
